LAMMPS (2 Aug 2023 - Update 3)
  using 6 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (-0.13095199 -0.13140962 -0.15165528) to (30.269865 30.375648 35.055481)
  1 by 1 by 1 MPI processor grid
  reading atoms ...
  2160 atoms
  reading velocities ...
  2160 velocities
  read_data CPU = 0.008 seconds
WARNING: Detected non-ASCII characters in input. Will try to continue by replacing with ASCII equivalents where known. (src/input.cpp:463)
=========== 7net MELT EQUIL 4000 K (NVT, 20 ps) €” MSD ²Œ´Š¸ ===========
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5.5
  ghost atom cutoff = 9
  binsize = 2.75, bins = 12 12 13
  2 neighbor lists, perpetual/occasional/extra = 1 1 0
  (1) pair e3gnn, perpetual
      attributes: full, newton on
      pair build: full/bin/atomonly
      stencil: full/bin/3d
      bin: standard
  (2) compute rdf, occasional
      attributes: half, newton on, cut 9
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.24 | 11.24 | 11.24 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
      3100   1898.4812      8666.3932      32652.488      2.2000182     -16380.853     -7.583728       150.98142      14.034785    
      3200   1876.6807      14366.265      32652.488      2.2000182     -16371.597     -7.5794432      150.8235       13.778529    
      3300   1931.08        17714.047      32652.488      2.2000182     -16374.003     -7.5805569      150.93225      12.597886    
      3400   1930.3862      14688.504      32652.488      2.2000182     -16364.158     -7.5759989      151.24781      12.344748    
      3500   1876.312       13466.541      32652.488      2.2000182     -16366.876     -7.5772574      151.46964      12.933305    
      3600   1902.1598      16383.588      32652.488      2.2000182     -16391.956     -7.5888687      151.20656      12.67114     
      3700   1840.26        13149.481      32652.488      2.2000182     -16372.632     -7.579922       151.24269      12.430767    
      3800   1938.0362      15969.38       32652.488      2.2000182     -16385.381     -7.5858244      151.02336      12.917477    
      3900   1971.1646      11377.401      32652.488      2.2000182     -16382.431     -7.584459       150.98172      15.70244     
      4000   1938.9192      12865.255      32652.488      2.2000182     -16374.497     -7.5807856      151.0106       12.269774    
      4100   1915.1549      13579.649      32652.488      2.2000182     -16374.446     -7.580762       151.42462      11.785262    
      4200   1877.727       13233.371      32652.488      2.2000182     -16370.087     -7.5787438      151.2207       13.728399    
      4300   1870.1556      11103.798      32652.488      2.2000182     -16376.478     -7.5817027      150.80734      11.510308    
      4400   1869.5631      14301.605      32652.488      2.2000182     -16384.833     -7.5855707      150.56065      12.115534    
      4500   1888.517       14282.312      32652.488      2.2000182     -16400.972     -7.5930425      150.65681      11.943155    
      4600   1897.0158      14672.006      32652.488      2.2000182     -16388.877     -7.587443       150.91941      12.099546    
      4700   1879.8509      14938.58       32652.488      2.2000182     -16367.921     -7.5777414      151.36492      13.225748    
      4800   1859.7962      13262.922      32652.488      2.2000182     -16356.187     -7.5723089      151.53364      16.347306    
      4900   1969.4802      16450.268      32652.488      2.2000182     -16386.963     -7.586557       151.44658      11.716674    
      5000   1904.2163      10507.135      32652.488      2.2000182     -16391.758     -7.5887769      150.83838      11.910132    
Loop time of 9974.94 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 554.163 hours/ns, 0.501 timesteps/s, 1.083 katom-step/s
496.7% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 9973.3     | 9973.3     | 9973.3     |   0.0 | 99.98
Neigh   | 1.2044     | 1.2044     | 1.2044     |   0.0 |  0.01
Comm    | 0.18592    | 0.18592    | 0.18592    |   0.0 |  0.00
Output  | 0.0063862  | 0.0063862  | 0.0063862  |   0.0 |  0.00
Modify  | 0.16282    | 0.16282    | 0.16282    |   0.0 |  0.00
Other   |            | 0.05407    |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Nghost:           6019 ave        6019 max        6019 min
Histogram: 1 0 0 0 0 0 0 0 0 0
Neighs:              0 ave           0 max           0 min
Histogram: 1 0 0 0 0 0 0 0 0 0
FullNghs:        99092 ave       99092 max       99092 min
Histogram: 1 0 0 0 0 0 0 0 0 0

Total # of neighbors = 99092
Ave neighs/atom = 45.875926
Neighbor list builds = 379
Dangerous builds = 0
System init for write_data ...
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 11.37 | 11.37 | 11.37 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]        c_maxf    
         0   1904.2163      10507.134      32652.488      2.2000182     -16391.758     -7.5887769      150.83838      11.910129    
       100   1820.2707      10003.199      32652.488      2.2000182     -16386.82      -7.5864907      150.89879      14.371373    
       200   1843.2973      13761.856      32652.488      2.2000182     -16408.393     -7.5964782      150.80886      13.363209    
       300   1783.7001      10674.231      32652.488      2.2000182     -16404.792     -7.5948111      150.63194      16.087511    
       400   1789.5937      15361.154      32652.488      2.2000182     -16414.565     -7.5993357      150.89658      12.856468    
       500   1792.8294      16868.687      32652.488      2.2000182     -16412.704     -7.5984739      151.11211      15.279451    
       600   1848.3322      13779.652      32652.488      2.2000182     -16407.54      -7.5960832      151.09475      14.940811    
       700   1866.7015      11834.955      32652.488      2.2000182     -16403.794     -7.5943489      151.03502      11.001328    
       800   1821.2038      17931.191      32652.488      2.2000182     -16400.36      -7.5927592      151.04019      13.955984    
       900   1803.6031      11497.05       32652.488      2.2000182     -16405.473     -7.5951263      151.08302      13.434284    
      1000   1808.4095      14816.789      32652.488      2.2000182     -16409.958     -7.5972029      150.71862      11.836663    
      1100   1771.8318      13961.549      32652.488      2.2000182     -16402.294     -7.5936547      151.11037      14.649716    
      1200   1780.679       20489.749      32652.488      2.2000182     -16404.487     -7.59467        150.87432      13.798712    
      1300   1840.4529      16312.055      32652.488      2.2000182     -16403.894     -7.5943953      150.88274      12.109771    
      1400   1821.2141      16475.336      32652.488      2.2000182     -16392.326     -7.58904        150.97206      11.528362    
      1500   1813.3176      14847.469      32652.488      2.2000182     -16401.78      -7.5934168      151.25469      15.242987    
      1600   1765.6554      16555.429      32652.488      2.2000182     -16407.813     -7.5962098      151.21499      11.831908    
      1700   1732.0244      11951.559      32652.488      2.2000182     -16397.797     -7.5915725      151.15967      11.801137    
      1800   1808.1575      12434.37       32652.488      2.2000182     -16410.649     -7.5975228      151.10728      10.758944    
      1900   1793.8481      20447.019      32652.488      2.2000182     -16399.46      -7.5923426      151.09768      12.555238    
      2000   1861.9251      17192.146      32652.488      2.2000182     -16417.176     -7.6005442      151.04391      13.293657    
      2100   1781.2024      9958.9223      32652.488      2.2000182     -16413.734     -7.598951       151.07802      10.887143    
      2200   1753.5814      16064.508      32652.488      2.2000182     -16418.299     -7.6010642      150.99491      11.316009    
      2300   1763.407       12426.937      32652.488      2.2000182     -16411.482     -7.5979084      150.89794      11.873604    
      2400   1793.2354      11228.201      32652.488      2.2000182     -16401.333     -7.5932098      150.93151      11.768737    
      2500   1833.6162      11926.01       32652.488      2.2000182     -16407.168     -7.5959111      150.95426      10.513123    
      2600   1790.0576      10724.949      32652.488      2.2000182     -16397.175     -7.5912846      151.19028      12.493314    
      2700   1794.4785      13660.111      32652.488      2.2000182     -16409.09      -7.5968009      151.0096       12.309742    
      2800   1734.6519      8334.5818      32652.488      2.2000182     -16414.048     -7.5990963      151.32191      11.871526    
      2900   1765.0042      7885.8757      32652.488      2.2000182     -16416.293     -7.6001356      150.70314      10.961596    
      3000   1798.7928      13838.339      32652.488      2.2000182     -16412.015     -7.5981549      150.61611      13.259541    
      3100   1832.2502      21597.356      32652.488      2.2000182     -16412.961     -7.598593       150.8878       11.915657    
      3200   1814.7261      11826.815      32652.488      2.2000182     -16407.873     -7.5962377      150.92384      11.433545    
      3300   1808.5889      14684.157      32652.488      2.2000182     -16408.873     -7.5967006      151.10744      14.89279     
      3400   1806.9548      16521.246      32652.488      2.2000182     -16422.291     -7.6029127      151.2624       13.693181    
      3500   1734.2945      12009.401      32652.488      2.2000182     -16414.576     -7.5993409      151.1048       13.136072    
      3600   1760.4422      16411.699      32652.488      2.2000182     -16408.908     -7.5967168      151.08509      14.563404    
      3700   1806.3329      14418.101      32652.488      2.2000182     -16406.074     -7.5954044      151.04273      10.657472    
      3800   1799.278       15931.527      32652.488      2.2000182     -16401.394     -7.5932381      151.17856      13.186992    
      3900   1831.9643      12814.446      32652.488      2.2000182     -16410.292     -7.5973572      151.21866      12.692654    
      4000   1812.546       13048.866      32652.488      2.2000182     -16419.213     -7.6014874      150.93428      12.602523    
      4100   1791.401       12231.97       32652.488      2.2000182     -16430.71      -7.6068103      150.9706       11.017832    
      4200   1784.6609      10585.563      32652.488      2.2000182     -16419.658     -7.6016936      150.84146      12.677591    
      4300   1784.4133      13164.576      32652.488      2.2000182     -16407.644     -7.5961315      151.06476      13.230185    
      4400   1764.7687      15511.525      32652.488      2.2000182     -16396.185     -7.5908264      151.02862      11.532868    
      4500   1818.0788      10928.366      32652.488      2.2000182     -16408.257     -7.5964154      151.20736      12.292219    
      4600   1773.6527      6912.0262      32652.488      2.2000182     -16393.715     -7.5896827      151.11917      14.802086    
      4700   1802.2032      15713.081      32652.488      2.2000182     -16395.561     -7.5905376      151.06948      12.83546     
      4800   1825.087       10472.117      32652.488      2.2000182     -16401.256     -7.593174       151.53518      11.734482    
      4900   1799.7978      15125.919      32652.488      2.2000182     -16411.877     -7.5980914      151.22955      11.430666    
      5000   1790.259       11720.049      32652.488      2.2000182     -16417.18      -7.6005465      151.21958      11.407086    
Loop time of 10006.7 on 6 procs for 5000 steps with 2160 atoms

Performance: 0.043 ns/day, 555.926 hours/ns, 0.500 timesteps/s, 1.079 katom-step/s
488.8% CPU use with 1 MPI tasks x 6 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 10005      | 10005      | 10005      |   0.0 | 99.98
Neigh   | 1.1383     | 1.1383     | 1.1383     |   0.0 |  0.01
Comm    | 0.18327    | 0.18327    | 0.18327    |   0.0 |  0.00
Output  | 0.0061881  | 0.0061881  | 0.0061881  |   0.0 |  0.00
Modify  | 0.15856    | 0.15856    | 0.15856    |   0.0 |  0.00
Other   |            | 0.05205    |            |       |  0.00

Nlocal:           2160 ave        2160 max        2160 min
