nohup: ignoring input
LAMMPS (2 Aug 2023 - Update 3)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.70531404 0.70777887 0.81682301) to (29.433599 29.53646 34.087002)
  1 by 2 by 3 MPI processor grid
  reading atoms ...
  2160 atoms
  reading velocities ...
  2160 velocities
  read_data CPU = 0.024 seconds
Changing box ...
  orthogonal box = (-0.13095199 0.70777887 0.81682301) to (30.269865 29.53646 34.087002)
  orthogonal box = (-0.13095199 -0.13140962 0.81682301) to (30.269865 30.375648 34.087002)
  orthogonal box = (-0.13095199 -0.13140962 -0.15165528) to (30.269865 30.375648 35.055481)
=========== HEAT 300 -> 4000 K (NVT, 50 ps) ===========
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 6 6 6
  3 neighbor lists, perpetual/occasional/extra = 2 1 0
  (1) pair buck/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/3d
      bin: standard
  (2) pair lj/cut, perpetual, trim from (1)
      attributes: half, newton on, cut 3.5
      pair build: trim
      stencil: none
      bin: none
  (3) compute rdf, occasional, trim from (1)
      attributes: half, newton on, cut 10
      pair build: trim
      stencil: none
      bin: none
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.15 | 6.167 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
      9000   1287.9808     -16099.666      32652.488      2.2000182     -41347.13      -19.14219       87.199297    
      9500   1293.5452     -14227.529      32652.488      2.2000182     -41359         -19.147685      87.314649    
     10000   1278.1921     -23739.605      32652.488      2.2000182     -41347.819     -19.142509      87.236041    
     10500   1322.5756     -13554.542      32652.488      2.2000182     -41350.819     -19.143898      87.316505    
     11000   1311.2394     -20250.174      32652.488      2.2000182     -41345.242     -19.141316      87.269664    
     11500   1317.5117     -22763.711      32652.488      2.2000182     -41354.475     -19.14559       87.326538    
     12000   1258.8842     -21390.862      32652.488      2.2000182     -41342.202     -19.139908      87.270245    
     12500   1279.5249     -22686.543      32652.488      2.2000182     -41352.033     -19.14446       87.283691    
     13000   1291.4162     -20330.021      32652.488      2.2000182     -41344.051     -19.140765      87.082811    
     13500   1315.2224     -19639.091      32652.488      2.2000182     -41349.68      -19.14337       87.299865    
     14000   1283.9868     -22624.479      32652.488      2.2000182     -41352.422     -19.14464       87.102341    
     14500   1295.3415     -24617.702      32652.488      2.2000182     -41345.425     -19.141401      87.379514    
     15000   1314.6338     -21988.71       32652.488      2.2000182     -41338.482     -19.138186      87.25415     
     15500   1304.9227     -18573.858      32652.488      2.2000182     -41338.104     -19.138011      87.578797    
     16000   1324.9455     -19452.963      32652.488      2.2000182     -41360.266     -19.148271      87.209365    
     16500   1276.5587     -22048.957      32652.488      2.2000182     -41347.473     -19.142348      87.420683    
     17000   1276.7049     -20520.969      32652.488      2.2000182     -41348.602     -19.142871      87.442451    
     17500   1317.4189     -16684.626      32652.488      2.2000182     -41344.497     -19.140971      87.096797    
     18000   1321.421      -17807.069      32652.488      2.2000182     -41346.685     -19.141984      87.479844    
     18500   1295.6647     -25148.048      32652.488      2.2000182     -41348.214     -19.142692      87.308568    
     19000   1270.4196     -23744.399      32652.488      2.2000182     -41337.437     -19.137702      87.197105    
     19500   1292.083      -21179.531      32652.488      2.2000182     -41332.255     -19.135303      87.149357    
     20000   1320.4313     -17682.387      32652.488      2.2000182     -41341.234     -19.13946       87.22881     
Loop time of 33.6814 on 6 procs for 20000 steps with 2160 atoms

Performance: 51.304 ns/day, 0.468 hours/ns, 593.799 timesteps/s, 1.283 Matom-step/s
97.5% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 21.157     | 22.837     | 24.387     |  26.0 | 67.80
Kspace  | 7.4137     | 8.9932     | 10.683     |  42.2 | 26.70
Neigh   | 0.47992    | 0.5064     | 0.52696    |   2.4 |  1.50
Comm    | 1.0161     | 1.0573     | 1.0836     |   2.1 |  3.14
Output  | 0.0012472  | 0.0013249  | 0.001704   |   0.5 |  0.00
Modify  | 0.15936    | 0.17238    | 0.18376    |   2.4 |  0.51
Other   |            | 0.114      |            |       |  0.34

Nlocal:            360 ave         380 max         333 min
Histogram: 1 0 0 0 1 1 1 1 0 1
Nghost:        4721.33 ave        4737 max        4698 min
Histogram: 1 1 0 0 0 0 0 2 0 2
Neighs:        86035.3 ave       91558 max       77634 min
Histogram: 1 0 1 0 0 0 0 2 1 1

Total # of neighbors = 516212
Ave neighs/atom = 238.98704
Neighbor list builds = 360
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   1320.4313     -17682.387      32652.488      2.2000182     -41341.234     -19.13946       87.22881     
       500   1169.0284     -20391.731      32652.488      2.2000182     -41378.926     -19.15691       87.262774    
      1000   1202.0766     -22433.262      32652.488      2.2000182     -41385.285     -19.159854      87.172883    
      1500   1182.8273     -18430.283      32652.488      2.2000182     -41367.471     -19.151607      87.102882    
      2000   1200.7588     -13411.296      32652.488      2.2000182     -41382.874     -19.158738      87.215753    
      2500   1184.7464     -18178.915      32652.488      2.2000182     -41372.617     -19.15399       87.300422    
      3000   1232.5195     -23440.951      32652.488      2.2000182     -41369.691     -19.152635      87.375548    
      3500   1243.5009     -20089.59       32652.488      2.2000182     -41373.601     -19.154445      87.102156    
      4000   1198.4947     -20197.7        32652.488      2.2000182     -41376.281     -19.155686      87.256559    
      4500   1218.3732     -19659.552      32652.488      2.2000182     -41371.055     -19.153266      87.259382    
      5000   1251.3013     -20497.912      32652.488      2.2000182     -41384.492     -19.159487      87.187415    
      5500   1169.3105     -19523.221      32652.488      2.2000182     -41383.93      -19.159227      87.395806    
      6000   1158.0163     -20172.315      32652.488      2.2000182     -41370.086     -19.152818      87.151044    
      6500   1219.0555     -17090.425      32652.488      2.2000182     -41378.617     -19.156767      87.307879    
      7000   1161.2856     -20244.936      32652.488      2.2000182     -41365.183     -19.150548      87.333722    
      7500   1174.6439     -23397.239      32652.488      2.2000182     -41379.935     -19.157377      87.314069    
      8000   1184.2908     -23223.148      32652.488      2.2000182     -41370.353     -19.152941      87.489629    
      8500   1231.1418     -17137.428      32652.488      2.2000182     -41373.988     -19.154624      87.293152    
      9000   1196.2686     -20052.28       32652.488      2.2000182     -41373.531     -19.154412      87.517438    
      9500   1182.7745     -23658.945      32652.488      2.2000182     -41376.516     -19.155794      87.23242     
     10000   1178.8372     -18805.17       32652.488      2.2000182     -41379.413     -19.157136      87.350305    
     10500   1158.9131     -15792.28       32652.488      2.2000182     -41376.745     -19.1559        87.282123    
     11000   1210.9358     -21426.723      32652.488      2.2000182     -41380.09      -19.157449      87.332854    
     11500   1198.3119     -21534.567      32652.488      2.2000182     -41375.836     -19.15548       87.363996    
     12000   1151.9471     -24466.951      32652.488      2.2000182     -41373.063     -19.154196      87.293143    
     12500   1218.9191     -22488.278      32652.488      2.2000182     -41387.399     -19.160833      87.208533    
     13000   1196.967      -21020.653      32652.488      2.2000182     -41371.163     -19.153316      87.286912    
     13500   1179.5877     -20654.585      32652.488      2.2000182     -41372.877     -19.15411       87.284439    
     14000   1200.0601     -24657.717      32652.488      2.2000182     -41387.037     -19.160665      87.265395    
     14500   1205.1579     -24665.922      32652.488      2.2000182     -41381.591     -19.158144      87.217565    
     15000   1215.1425     -19008.053      32652.488      2.2000182     -41375.455     -19.155303      87.433242    
     15500   1228.9946     -19437.598      32652.488      2.2000182     -41371.212     -19.153339      87.114687    
     16000   1229.4957     -20102.149      32652.488      2.2000182     -41372.318     -19.153851      87.273039    
     16500   1171.7824     -20654.566      32652.488      2.2000182     -41368.982     -19.152306      87.241497    
     17000   1225.9263     -22505.855      32652.488      2.2000182     -41382.552     -19.158589      87.273063    
     17500   1261.4349     -19724.563      32652.488      2.2000182     -41379.088     -19.156985      87.252877    
     18000   1220.6198     -14556.926      32652.488      2.2000182     -41374.91      -19.155051      87.231186    
     18500   1193.5318     -20928.619      32652.488      2.2000182     -41380.989     -19.157865      87.250659    
     19000   1199.4115     -20396.743      32652.488      2.2000182     -41374.948     -19.155069      87.221645    
     19500   1205.2014     -16556.662      32652.488      2.2000182     -41375.596     -19.155368      87.3338      
     20000   1225.3134     -18446.032      32652.488      2.2000182     -41371.844     -19.153631      87.188067    
Loop time of 33.604 on 6 procs for 20000 steps with 2160 atoms

Performance: 51.422 ns/day, 0.467 hours/ns, 595.168 timesteps/s, 1.286 Matom-step/s
97.3% CPU use with 6 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 20.939     | 22.701     | 24.38      |  26.9 | 67.56
Kspace  | 7.3817     | 9.0902     | 10.844     |  43.0 | 27.05
Neigh   | 0.43583    | 0.45989    | 0.47712    |   2.3 |  1.37
Comm    | 1.0086     | 1.0563     | 1.0914     |   2.7 |  3.14
Output  | 0.0012657  | 0.0013482  | 0.0017362  |   0.5 |  0.00
Modify  | 0.15818    | 0.17571    | 0.18745    |   2.5 |  0.52
Other   |            | 0.1191     |            |       |  0.35

Nlocal:            360 ave         376 max         336 min
Histogram: 1 0 0 0 1 0 1 1 1 1
Nghost:        4724.17 ave        4735 max        4709 min
Histogram: 1 1 0 0 0 1 0 0 1 2
Neighs:        85959.7 ave       92459 max       77919 min
Histogram: 1 0 0 1 0 2 0 0 1 1

Total # of neighbors = 515758
Ave neighs/atom = 238.77685
Neighbor list builds = 327
Dangerous builds = 0
PPPM initialization ...
  using 12-bit tables for long-range coulomb (src/kspace.cpp:342)
  G vector (1/distance) = 0.29696104
  grid = 24 24 27
  stencil order = 5
  estimated absolute RMS force accuracy = 0.0014110636
  estimated relative force accuracy = 9.7992942e-05
  using double precision FFTW3
  3d grid and FFT values/proc = 9424 2880
Generated 0 of 1 mixed pair_coeff terms from geometric mixing rule
WARNING: Compute rdf cutoff less than neighbor cutoff - forcing a needless neighbor list build (src/compute_rdf.cpp:179)
Setting up Verlet run ...
  Unit style    : metal
  Current step  : 0
  Time step     : 0.001
Per MPI rank memory allocation (min/avg/max) = 6.135 | 6.341 | 6.544 Mbytes
   Step          Temp          Press          Volume        Density         PotEng         v_epa        c_msd0[4]   
         0   1225.3134     -18446.032      32652.488      2.2000182     -41371.844     -19.153631      87.188067    
       500   1070.5538     -22481.936      32652.488      2.2000182     -41407.051     -19.169931      87.292733    
      1000   1090.0615     -24662.859      32652.488      2.2000182     -41406.771     -19.169801      87.306715    
      1500   1113.4022     -19426.627      32652.488      2.2000182     -41405.732     -19.16932       87.300262    
      2000   1112.3671     -17104.023      32652.488      2.2000182     -41396.467     -19.165031      87.231165    
      2500   1120.9676     -19039.374      32652.488      2.2000182     -41412.137     -19.172286      87.374296    
      3000   1109.7193     -14929.588      32652.488      2.2000182     -41412.144     -19.172289      87.202359    
      3500   1120.2873     -19015.426      32652.488      2.2000182     -41407.311     -19.170051      87.320451    
      4000   1123.5996     -24524.651      32652.488      2.2000182     -41403.944     -19.168492      87.197135    
      4500   1078.1166     -21323.815      32652.488      2.2000182     -41399.919     -19.166629      87.220876    
      5000   1070.0765     -19038.88       32652.488      2.2000182     -41405.983     -19.169437      87.181082    
      5500   1131.429      -18897.288      32652.488      2.2000182     -41411.123     -19.171816      87.210572    
      6000   1107.395      -17620.384      32652.488      2.2000182     -41403.554     -19.168312      87.234198    
      6500   1096.5942     -20850.637      32652.488      2.2000182     -41406.455     -19.169655      87.191574    
      7000   1075.8357     -18039.113      32652.488      2.2000182     -41411.977     -19.172212      87.183944    
      7500   1081.1055     -22890.038      32652.488      2.2000182     -41409.217     -19.170934      87.353462    
      8000   1104.458      -20983.13       32652.488      2.2000182     -41400.189     -19.166754      87.154527    
      8500   1099.4236     -19852.884      32652.488      2.2000182     -41403.957     -19.168499      87.195646    
      9000   1056.681      -28325.164      32652.488      2.2000182     -41410.257     -19.171415      87.1753      
      9500   1084.141      -18870.043      32652.488      2.2000182     -41402.024     -19.167604      87.25905     
     10000   1091.888      -20831.02       32652.488      2.2000182     -41401.943     -19.167566      87.145059    
     10500   1126.4735     -19711.696      32652.488      2.2000182     -41407.705     -19.170234      87.358704    
